Elapsed_Time,Earfcn,Connected_BS,FBS_TX_PWR,Distance,PCI,RSRP,source_file
188,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
189,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
190,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
191,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
192,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
193,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
194,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
195,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
196,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
197,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
198,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
199,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
200,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
201,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
202,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
203,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
204,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
205,875,LBS,90,2,441,-104,iPhone_iPhone_2m_90.csv
206,875,LBS,90,2,441,-103,iPhone_iPhone_2m_90.csv
207,875,LBS,90,2,441,-103,iPhone_iPhone_2m_90.csv
208,875,LBS,90,2,441,-103,iPhone_iPhone_2m_90.csv
209,875,LBS,90,2,441,-103,iPhone_iPhone_2m_90.csv
210,875,LBS,90,2,441,-103,iPhone_iPhone_2m_90.csv
211,875,FBS,90,2,1,-89,iPhone_iPhone_2m_90.csv
212,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
213,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
214,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
215,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
216,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
217,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
218,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
219,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
220,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
221,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
222,875,FBS,90,2,1,-88,iPhone_iPhone_2m_90.csv
223,875,FBS,90,2,1,-88,iPhone_iPhone_2m_90.csv
224,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
225,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
226,875,FBS,90,2,1,-87,iPhone_iPhone_2m_90.csv
227,875,FBS,90,2,1,-82,iPhone_iPhone_2m_90.csv
228,875,FBS,90,2,1,-82,iPhone_iPhone_2m_90.csv
229,875,FBS,90,2,1,-82,iPhone_iPhone_2m_90.csv
230,875,FBS,90,2,1,-82,iPhone_iPhone_2m_90.csv
231,875,FBS,90,2,1,-82,iPhone_iPhone_2m_90.csv
232,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
233,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
234,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
235,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
236,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
237,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
238,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
239,875,FBS,90,2,1,-84,iPhone_iPhone_2m_90.csv
240,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
241,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
242,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
243,875,FBS,90,2,1,-86,iPhone_iPhone_2m_90.csv
244,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
245,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
246,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
247,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
248,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
249,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
250,875,FBS,90,2,1,-85,iPhone_iPhone_2m_90.csv
